Index," ""Year"""," ""Age"""," ""Name"""," ""Movie""",,Gender
1, 1928, 44," ""Emil Jannings"""," ""The Last Command","[' The Way of All Flesh""']",M
2, 1928, 22," ""Janet Gaynor"""," ""Seventh Heaven","[' Street Angel and Sunrise: A Song of Two Humans""']",F
3, 1929, 41," ""Warner Baxter"""," ""In Old Arizona""",,M
4, 1929, 37," ""Mary Pickford"""," ""Coquette""",,F
5, 1930, 62," ""George Arliss"""," ""Disraeli""",,M
6, 1930, 28," ""Norma Shearer"""," ""The Divorcee""	",,F
7, 1931, 53," ""Lionel Barrymore"""," ""A Free Soul""",,M
8, 1931, 63," ""Marie Dressler"""," ""Min and Bill""",,F
9, 1932, 47," ""Wallace Beery"""," ""The Champ""",,M
10, 1932, 32," ""Helen Hayes"""," ""The Sin of Madelon Claudet""	",,F
11, 1933, 35," ""Fredric March"""," ""Dr. Jekyll and Mr. Hyde""",,M
12, 1933, 26," ""Katharine Hepburn"""," ""Morning Glory""",,F
13, 1934, 34," ""Charles Laughton"""," ""The Private Life of Henry VIII""",,M
14, 1934, 31," ""Claudette Colbert"""," ""It Happened One Night""",,F
15, 1935, 34," ""Clark Gable"""," ""It Happened One Night""",,M
16, 1935, 27," ""Bette Davis"""," ""Dangerous""",,F
17, 1936, 49," ""Victor McLaglen"""," ""The Informer""	",,M
18, 1936, 27," ""Luise Rainer"""," ""The Great Ziegfeld""",,F
19, 1937, 41," ""Paul Muni"""," ""The Story of Louis Pasteur""	",,M
20, 1937, 28," ""Luise Rainer"""," ""The Good Earth""",,F
21, 1938, 37," ""Spencer Tracy"""," ""Captains Courageous""",,M
22, 1938, 30," ""Bette Davis"""," ""Jezebel""",,F
23, 1939, 38," ""Spencer Tracy"""," ""Boys Town""",,M
24, 1939, 26," ""Vivien Leigh"""," ""Gone with the Wind""",,F
25, 1940, 34," ""Robert Donat"""," ""Goodbye","[' Mr. Chips""\t']",M
26, 1940, 29," ""Ginger Rogers"""," ""Kitty Foyle""",,F
27, 1941, 32," ""James Stewart"""," ""The Philadelphia Story""",,M
28, 1941, 24," ""Joan Fontaine"""," ""Suspicion""	",,F
29, 1942, 40," ""Gary Cooper"""," ""Sergeant York""",,M
30, 1942, 38," ""Greer Garson"""," ""Mrs. Miniver""",,F
31, 1943, 43," ""James Cagney"""," ""Yankee Doodle Dandy""	",,M
32, 1943, 25," ""Jennifer Jones"""," ""The Song of Bernadette""",,F
33, 1944, 48," ""Paul Lukas"""," ""Watch on the Rhine""	",,M
34, 1944, 29," ""Ingrid Bergman"""," ""Gaslight""",,F
35, 1945, 41," ""Bing Crosby"""," ""Going My Way""",,M
36, 1945, 40," ""Joan Crawford"""," ""Mildred Pierce""",,F
37, 1946, 39," ""Ray Milland"""," ""The Lost Weekend"" 	",,M
38, 1946, 30," ""Olivia de Havilland"""," ""To Each His Own""",,F
39, 1947, 49," ""Fredric March"""," ""The Best Years of Our Lives""",,M
40, 1947, 35," ""Loretta Young"""," ""The Farmer's Daughter""",,F
41, 1948, 57," ""Ronald Colman"""," ""A Double Life""",,M
42, 1948, 32," ""Jane Wyman"""," ""Johnny Belinda""",,F
43, 1949, 41," ""Laurence Olivier"""," ""Hamlet""",,M
44, 1949, 33," ""Olivia de Havilland"""," ""The Heiress""",,F
45, 1950, 38," ""Broderick Crawford"""," ""All the King's Men""",,M
46, 1950, 29," ""Judy Holliday"""," ""Born Yesterday""",,F
47, 1951, 39," ""José Ferrer"""," ""Cyrano de Bergerac""",,M
48, 1951, 38," ""Vivien Leigh"""," ""A Streetcar Named Desire""",,F
49, 1952, 52," ""Humphrey Bogart"""," ""The African Queen""",,M
50, 1952, 54," ""Shirley Booth"""," ""Come Back","[' Little Sheba""']",F
51, 1953, 51," ""Gary Cooper"""," ""High Noon""",,M
52, 1953, 24," ""Audrey Hepburn"""," ""Roman Holiday""",,F
53, 1954, 35," ""William Holden"""," ""Stalag 17""",,M
54, 1954, 25," ""Grace Kelly"""," ""The Country Girl""",,F
55, 1955, 30," ""Marlon Brando"""," ""On the Waterfront""",,M
56, 1955, 48," ""Anna Magnani"""," ""The Rose Tattoo""",,F
57, 1956, 39," ""Ernest Borgnine"""," ""Marty""",,M
58, 1956, 41," ""Ingrid Bergman"""," ""Anastasia""",,F
59, 1957, 36," ""Yul Brynner"""," ""The King and I""",,M
60, 1957, 28," ""Joanne Woodward"""," ""The Three Faces of Eve""",,F
61, 1958, 43," ""Alec Guinness"""," ""The Bridge on the River Kwai""",,M
62, 1958, 41," ""Susan Hayward"""," ""I Want to Live!""",,F
63, 1959, 49," ""David Niven"""," ""Separate Tables""",,M
64, 1959, 39," ""Simone Signoret"""," ""Room at the Top""",,F
65, 1960, 36," ""Charlton Heston"""," ""Ben-Hur""",,M
66, 1960, 29," ""Elizabeth Taylor"""," ""BUtterfield 8""",,F
67, 1961, 47," ""Burt Lancaster"""," ""Elmer Gantry""",,M
68, 1961, 27," ""Sophia Loren"""," ""Two Women""",,F
69, 1962, 31," ""Maximilian Schell"""," ""Judgment at Nuremberg""	",,M
70, 1962, 31," ""Anne Bancroft"""," ""The Miracle Worker""",,F
71, 1963, 47," ""Gregory Peck"""," ""To Kill a Mockingbird""",,M
72, 1963, 31," ""Patricia Neal"""," ""Hud""",,F
73, 1964, 37," ""Sidney Poitier"""," ""Lilies of the Field""",,M
74, 1964, 29," ""Julie Andrews"""," ""Mary Poppins""",,F
75, 1965, 57," ""Rex Harrison"""," ""My Fair Lady""",,M
76, 1965, 25," ""Julie Christie"""," ""Darling""",,F
77, 1966, 42," ""Lee Marvin"""," ""Cat Ballou""	",,M
78, 1966, 35," ""Elizabeth Taylor"""," ""Who's Afraid of Virginia Woolf?""",,F
79, 1967, 45," ""Paul Scofield"""," ""A Man for All Seasons""",,M
80, 1967, 60," ""Katharine Hepburn"""," ""Guess Who's Coming to Dinner""",,F
81, 1968, 42," ""Rod Steiger"""," ""In the Heat of the Night""	",,M
82, 1968, 61," ""Katharine Hepburn"""," ""The Lion in Winter""",,F
83, 1969, 45," ""Cliff Robertson"""," ""Charly""",,M
84, 1969, 26," ""Barbra Streisand"""," ""Funny Girl""",,F
85, 1970, 62," ""John Wayne"""," ""True Grit""",,M
86, 1970, 35," ""Maggie Smith"""," ""The Prime of Miss Jean Brodie""",,F
87, 1971, 43," ""George C. Scott"""," ""Patton""",,M
88, 1971, 34," ""Glenda Jackson"""," ""Women in Love""",,F
89, 1972, 42," ""Gene Hackman"""," ""The French Connection""",,M
90, 1972, 34," ""Jane Fonda"""," ""Klute""",,F
91, 1973, 48," ""Marlon Brando"""," ""The Godfather""",,M
92, 1973, 27," ""Liza Minnelli"""," ""Cabaret""",,F
93, 1974, 49," ""Jack Lemmon"""," ""Save the Tiger""",,M
94, 1974, 37," ""Glenda Jackson"""," ""A Touch of Class""",,F
95, 1975, 56," ""Art Carney"""," ""Harry and Tonto""",,M
96, 1975, 42," ""Ellen Burstyn"""," ""Alice Doesn't Live Here Anymore""	",,F
97, 1976, 38," ""Jack Nicholson"""," ""One Flew Over the Cuckoo's Nest""",,M
98, 1976, 41," ""Louise Fletcher"""," ""One Flew Over the Cuckoo's Nest""",,F
99, 1977, 60," ""Peter Finch"""," ""Network""",,M
100, 1977, 36," ""Faye Dunaway"""," ""Network""",,F
101, 1978, 30," ""Richard Dreyfuss"""," ""The Goodbye Girl""",,M
102, 1978, 32," ""Diane Keaton"""," ""Annie Hall""",,F
103, 1979, 40," ""Jon Voight"""," ""Coming Home""",,M
104, 1979, 41," ""Jane Fonda"""," ""Coming Home""",,F
105, 1980, 42," ""Dustin Hoffman"""," ""Kramer vs. Kramer""",,M
106, 1980, 33," ""Sally Field"""," ""Norma Rae""",,F
107, 1981, 37," ""Robert De Niro"""," ""Raging Bull""",,M
108, 1981, 31," ""Sissy Spacek"""," ""Coal Miner's Daughter""	",,F
109, 1982, 76," ""Henry Fonda"""," ""On Golden Pond""",,M
110, 1982, 74," ""Katharine Hepburn"""," ""On Golden Pond""",,F
111, 1983, 39," ""Ben Kingsley"""," ""Gandhi""",,M
112, 1983, 33," ""Meryl Streep"""," ""Sophie's Choice""",,F
113, 1984, 53," ""Robert Duvall"""," ""Tender Mercies""",,M
114, 1984, 49," ""Shirley MacLaine"""," ""Terms of Endearment""	",,F
115, 1985, 45," ""F. Murray Abraham"""," ""Amadeus""",,M
116, 1985, 38," ""Sally Field"""," ""Places in the Heart""",,F
117, 1986, 36," ""William Hurt"""," ""Kiss of the Spider Woman""",,M
118, 1986, 61," ""Geraldine Page"""," ""The Trip to Bountiful""	",,F
119, 1987, 62," ""Paul Newman"""," ""The Color of Money""",,M
120, 1987, 21," ""Marlee Matlin"""," ""Children of a Lesser God""",,F
121, 1988, 43," ""Michael Douglas"""," ""Wall Street""",,M
122, 1988, 41," ""Cher"""," ""Moonstruck""",,F
123, 1989, 51," ""Dustin Hoffman"""," ""Rain Man""",,M
124, 1989, 26," ""Jodie Foster"""," ""The Accused""",,F
125, 1990, 32," ""Daniel Day-Lewis"""," ""My Left Foot""",,M
126, 1990, 80," ""Jessica Tandy"""," ""Driving Miss Daisy""",,F
127, 1991, 42," ""Jeremy Irons"""," ""Reversal of Fortune""",,M
128, 1991, 42," ""Kathy Bates"""," ""Misery""",,F
129, 1992, 54," ""Anthony Hopkins"""," ""The Silence of the Lambs""",,M
130, 1992, 29," ""Jodie Foster"""," ""The Silence of the Lambs""",,F
131, 1993, 52," ""Al Pacino"""," ""Scent of a Woman""",,M
132, 1993, 33," ""Emma Thompson"""," ""Howards End""",,F
133, 1994, 37," ""Tom Hanks"""," ""Philadelphia""",,M
134, 1994, 36," ""Holly Hunter"""," ""The Piano""",,F
135, 1995, 38," ""Tom Hanks"""," ""Forrest Gump""",,M
136, 1995, 45," ""Jessica Lange"""," ""Blue Sky""",,F
137, 1996, 32," ""Nicolas Cage"""," ""Leaving Las Vegas""",,M
138, 1996, 49," ""Susan Sarandon"""," ""Dead Man Walking""",,F
139, 1997, 45," ""Geoffrey Rush"""," ""Shine""",,M
140, 1997, 39," ""Frances McDormand"""," ""Fargo""",,F
141, 1998, 60," ""Jack Nicholson"""," ""As Good as It Gets""",,M
142, 1998, 34," ""Helen Hunt"""," ""As Good as It Gets""",,F
143, 1999, 46," ""Roberto Benigni"""," ""Life Is Beautiful""",,M
144, 1999, 26," ""Gwyneth Paltrow"""," ""Shakespeare in Love""",,F
145, 2000, 40," ""Kevin Spacey"""," ""American Beauty""",,M
146, 2000, 25," ""Hilary Swank"""," ""Boys Don't Cry""",,F
147, 2001, 36," ""Russell Crowe"""," ""Gladiator""",,M
148, 2001, 33," ""Julia Roberts"""," ""Erin Brockovich""",,F
149, 2002, 47," ""Denzel Washington"""," ""Training Day""	",,M
150, 2002, 35," ""Halle Berry"""," ""Monster's Ball""",,F
151, 2003, 29," ""Adrien Brody"""," ""The Pianist""",,M
152, 2003, 35," ""Nicole Kidman"""," ""The Hours""",,F
153, 2004, 43," ""Sean Penn"""," ""Mystic River""",,M
154, 2004, 28," ""Charlize Theron"""," ""Monster""",,F
155, 2005, 37," ""Jamie Foxx"""," ""Ray""",,M
156, 2005, 30," ""Hilary Swank"""," ""Million Dollar Baby""",,F
157, 2006, 38," ""Philip Seymour Hoffman"""," ""Capote""",,M
158, 2006, 29," ""Reese Witherspoon"""," ""Walk the Line""",,F
159, 2007, 45," ""Forest Whitaker"""," ""The Last King of Scotland""	",,M
160, 2007, 61," ""Helen Mirren"""," ""The Queen""",,F
161, 2008, 50," ""Daniel Day-Lewis"""," ""There Will Be Blood""",,M
162, 2008, 32," ""Marion Cotillard"""," ""La Vie en rose""",,F
163, 2009, 48," ""Sean Penn"""," ""Milk""",,M
164, 2009, 33," ""Kate Winslet"""," ""The Reader""",,F
165, 2010, 60," ""Jeff Bridges"""," ""Crazy Heart""",,M
166, 2010, 45," ""Sandra Bullock"""," ""The Blind Side""",,F
167, 2011, 50," ""Colin Firth"""," ""The King's Speech""	",,M
168, 2011, 29," ""Natalie Portman"""," ""Black Swan""",,F
169, 2012, 39," ""Jean Dujardin"""," ""The Artist""",,M
170, 2012, 62," ""Meryl Streep"""," ""The Iron Lady""",,F
171, 2013, 55," ""Daniel Day-Lewis"""," ""Lincoln""",,M
172, 2013, 22," ""Jennifer Lawrence"""," ""Silver Linings Playbook""",,F
173, 2014, 44," ""Matthew McConaughey"""," ""Dallas Buyers Club""",,M
174, 2014, 44," ""Cate Blanchett"""," ""Blue Jasmine""",,F
175, 2015, 33," ""Eddie Redmayne"""," ""The Theory of Everything""	",,M
176, 2015, 54," ""Julianne Moore"""," ""Still Alice""",,F
177, 2016, 41," ""Leonardo DiCaprio"""," ""The Revenant""",,M
178, 2016, 26," ""Brie Larson"""," ""Room""",,F
